petsc4py	petsc4py-module.html
petsc4py.PETSc.Mat.SolverType.MKL_PARDISO	petsc4py.PETSc.Mat.SolverType-class.html#MKL_PARDISO
petsc4py.PETSc.Mat.SolverType.ESSL	petsc4py.PETSc.Mat.SolverType-class.html#ESSL
petsc4py.PETSc.Mat.SolverType.LUSOL	petsc4py.PETSc.Mat.SolverType-class.html#LUSOL
petsc4py.PETSc.Mat.SolverType.STRUMPACK	petsc4py.PETSc.Mat.SolverType-class.html#STRUMPACK
petsc4py.PETSc.Mat.SolverType.__qualname__	petsc4py.PETSc.Mat.SolverType-class.html#__qualname__
petsc4py.PETSc.Mat.SolverType.CHOLMOD	petsc4py.PETSc.Mat.SolverType-class.html#CHOLMOD
petsc4py.PETSc.Mat.SolverType.CUSPARSE	petsc4py.PETSc.Mat.SolverType-class.html#CUSPARSE
petsc4py.PETSc.Mat.Structure	petsc4py.PETSc.Mat.Structure-class.html
petsc4py.PETSc.Mat.Structure.SUBSET	petsc4py.PETSc.Mat.Structure-class.html#SUBSET
petsc4py.PETSc.Mat.Structure.UNKNOWN	petsc4py.PETSc.Mat.Structure-class.html#UNKNOWN
petsc4py.PETSc.Mat.Structure.SAME_NZ	petsc4py.PETSc.Mat.Structure-class.html#SAME_NZ
petsc4py.PETSc.Mat.Structure.SUBSET_NZ	petsc4py.PETSc.Mat.Structure-class.html#SUBSET_NZ
petsc4py.PETSc.Mat.Structure.DIFFERENT	petsc4py.PETSc.Mat.Structure-class.html#DIFFERENT
petsc4py.PETSc.Mat.Structure.DIFFERENT_NZ	petsc4py.PETSc.Mat.Structure-class.html#DIFFERENT_NZ
petsc4py.PETSc.Mat.Structure.SAME_NONZERO_PATTERN	petsc4py.PETSc.Mat.Structure-class.html#SAME_NONZERO_PATTERN
petsc4py.PETSc.Mat.Structure.UNKNOWN_NONZERO_PATTERN	petsc4py.PETSc.Mat.Structure-class.html#UNKNOWN_NONZERO_PATTERN
petsc4py.PETSc.Mat.Structure.UNKNOWN_NZ	petsc4py.PETSc.Mat.Structure-class.html#UNKNOWN_NZ
petsc4py.PETSc.Mat.Structure.DIFFERENT_NONZERO_PATTERN	petsc4py.PETSc.Mat.Structure-class.html#DIFFERENT_NONZERO_PATTERN
petsc4py.PETSc.Mat.Structure.SAME	petsc4py.PETSc.Mat.Structure-class.html#SAME
petsc4py.PETSc.Mat.Structure.__qualname__	petsc4py.PETSc.Mat.Structure-class.html#__qualname__
petsc4py.PETSc.Mat.Structure.SUBSET_NONZERO_PATTERN	petsc4py.PETSc.Mat.Structure-class.html#SUBSET_NONZERO_PATTERN
petsc4py.PETSc.Mat.Type	petsc4py.PETSc.Mat.Type-class.html
petsc4py.PETSc.Mat.Type.HYPRE	petsc4py.PETSc.Mat.Type-class.html#HYPRE
petsc4py.PETSc.Mat.Type.MPIAIJCUSPARSE	petsc4py.PETSc.Mat.Type-class.html#MPIAIJCUSPARSE
petsc4py.PETSc.Mat.Type.MPIDENSECUDA	petsc4py.PETSc.Mat.Type-class.html#MPIDENSECUDA
petsc4py.PETSc.Mat.Type.MPISBAIJ	petsc4py.PETSc.Mat.Type-class.html#MPISBAIJ
petsc4py.PETSc.Mat.Type.LMVMDIAGBBROYDEN	petsc4py.PETSc.Mat.Type-class.html#LMVMDIAGBBROYDEN
petsc4py.PETSc.Mat.Type.BAIJMKL	petsc4py.PETSc.Mat.Type-class.html#BAIJMKL
petsc4py.PETSc.Mat.Type.SHELL	petsc4py.PETSc.Mat.Type-class.html#SHELL
petsc4py.PETSc.Mat.Type.SUBMATRIX	petsc4py.PETSc.Mat.Type-class.html#SUBMATRIX
petsc4py.PETSc.Mat.Type.CONSTANTDIAGONAL	petsc4py.PETSc.Mat.Type-class.html#CONSTANTDIAGONAL
petsc4py.PETSc.Mat.Type.AIJPERM	petsc4py.PETSc.Mat.Type-class.html#AIJPERM
petsc4py.PETSc.Mat.Type.MPIAIJ	petsc4py.PETSc.Mat.Type-class.html#MPIAIJ
petsc4py.PETSc.Mat.Type.LMVMSR1	petsc4py.PETSc.Mat.Type-class.html#LMVMSR1
petsc4py.PETSc.Mat.Type.FFT	petsc4py.PETSc.Mat.Type-class.html#FFT
petsc4py.PETSc.Mat.Type.__qualname__	petsc4py.PETSc.Mat.Type-class.html#__qualname__
petsc4py.PETSc.Mat.Type.AIJSELL	petsc4py.PETSc.Mat.Type-class.html#AIJSELL
petsc4py.PETSc.Mat.Type.SEQMAIJ	petsc4py.PETSc.Mat.Type-class.html#SEQMAIJ
petsc4py.PETSc.Mat.Type.MAIJ	petsc4py.PETSc.Mat.Type-class.html#MAIJ
petsc4py.PETSc.Mat.Type.SEQAIJ	petsc4py.PETSc.Mat.Type-class.html#SEQAIJ
petsc4py.PETSc.Mat.Type.NORMAL	petsc4py.PETSc.Mat.Type-class.html#NORMAL
petsc4py.PETSc.Mat.Type.MPIAIJMKL	petsc4py.PETSc.Mat.Type-class.html#MPIAIJMKL
petsc4py.PETSc.Mat.Type.NEST	petsc4py.PETSc.Mat.Type-class.html#NEST
petsc4py.PETSc.Mat.Type.AIJCUSPARSE	petsc4py.PETSc.Mat.Type-class.html#AIJCUSPARSE
petsc4py.PETSc.Mat.Type.MPIAIJSELL	petsc4py.PETSc.Mat.Type-class.html#MPIAIJSELL
petsc4py.PETSc.Mat.Type.MPISELL	petsc4py.PETSc.Mat.Type-class.html#MPISELL
petsc4py.PETSc.Mat.Type.SCATTER	petsc4py.PETSc.Mat.Type-class.html#SCATTER
petsc4py.PETSc.Mat.Type.HERMITIANTRANSPOSE	petsc4py.PETSc.Mat.Type-class.html#HERMITIANTRANSPOSE
petsc4py.PETSc.Mat.Type.LMVMBROYDEN	petsc4py.PETSc.Mat.Type-class.html#LMVMBROYDEN
petsc4py.PETSc.Mat.Type.TRANSPOSE	petsc4py.PETSc.Mat.Type-class.html#TRANSPOSE
petsc4py.PETSc.Mat.Type.DENSECUDA	petsc4py.PETSc.Mat.Type-class.html#DENSECUDA
petsc4py.PETSc.Mat.Type.SBAIJ	petsc4py.PETSc.Mat.Type-class.html#SBAIJ
petsc4py.PETSc.Mat.Type.LMVMBFGS	petsc4py.PETSc.Mat.Type-class.html#LMVMBFGS
petsc4py.PETSc.Mat.Type.SEQSBAIJ	petsc4py.PETSc.Mat.Type-class.html#SEQSBAIJ
petsc4py.PETSc.Mat.Type.MPIAIJPERM	petsc4py.PETSc.Mat.Type-class.html#MPIAIJPERM
petsc4py.PETSc.Mat.Type.LOCALREF	petsc4py.PETSc.Mat.Type-class.html#LOCALREF
petsc4py.PETSc.Mat.Type.LRC	petsc4py.PETSc.Mat.Type-class.html#LRC
petsc4py.PETSc.Mat.Type.BLOCKMAT	petsc4py.PETSc.Mat.Type-class.html#BLOCKMAT
petsc4py.PETSc.Mat.Type.COMPOSITE	petsc4py.PETSc.Mat.Type-class.html#COMPOSITE
petsc4py.PETSc.Mat.Type.MPIKAIJ	petsc4py.PETSc.Mat.Type-class.html#MPIKAIJ
petsc4py.PETSc.Mat.Type.AIJVIENNACL	petsc4py.PETSc.Mat.Type-class.html#AIJVIENNACL
petsc4py.PETSc.Mat.Type.LMVMSYMBROYDEN	petsc4py.PETSc.Mat.Type-class.html#LMVMSYMBROYDEN
petsc4py.PETSc.Mat.Type.SEQAIJCRL	petsc4py.PETSc.Mat.Type-class.html#SEQAIJCRL
petsc4py.PETSc.Mat.Type.MPIAIJVIENNACL	petsc4py.PETSc.Mat.Type-class.html#MPIAIJVIENNACL
petsc4py.PETSc.Mat.Type.HYPRESTRUCT	petsc4py.PETSc.Mat.Type-class.html#HYPRESTRUCT
petsc4py.PETSc.Mat.Type.SEQKAIJ	petsc4py.PETSc.Mat.Type-class.html#SEQKAIJ
petsc4py.PETSc.Mat.Type.MPIADJ	petsc4py.PETSc.Mat.Type-class.html#MPIADJ
petsc4py.PETSc.Mat.Type.KAIJ	petsc4py.PETSc.Mat.Type-class.html#KAIJ
petsc4py.PETSc.Mat.Type.MPIDENSE	petsc4py.PETSc.Mat.Type-class.html#MPIDENSE
petsc4py.PETSc.Mat.Type.MPIBAIJMKL	petsc4py.PETSc.Mat.Type-class.html#MPIBAIJMKL
petsc4py.PETSc.Mat.Type.DUMMY	petsc4py.PETSc.Mat.Type-class.html#DUMMY
petsc4py.PETSc.Mat.Type.AIJMKL	petsc4py.PETSc.Mat.Type-class.html#AIJMKL
petsc4py.PETSc.Mat.Type.DENSE	petsc4py.PETSc.Mat.Type-class.html#DENSE
petsc4py.PETSc.Mat.Type.ELEMENTAL	petsc4py.PETSc.Mat.Type-class.html#ELEMENTAL
petsc4py.PETSc.Mat.Type.LMVMDFP	petsc4py.PETSc.Mat.Type-class.html#LMVMDFP
petsc4py.PETSc.Mat.Type.HYPRESSTRUCT	petsc4py.PETSc.Mat.Type-class.html#HYPRESSTRUCT
petsc4py.PETSc.Mat.Type.SEQSELL	petsc4py.PETSc.Mat.Type-class.html#SEQSELL
petsc4py.PETSc.Mat.Type.SEQBAIJ	petsc4py.PETSc.Mat.Type-class.html#SEQBAIJ
petsc4py.PETSc.Mat.Type.SEQAIJPERM	petsc4py.PETSc.Mat.Type-class.html#SEQAIJPERM
petsc4py.PETSc.Mat.Type.FFTW	petsc4py.PETSc.Mat.Type-class.html#FFTW
petsc4py.PETSc.Mat.Type.MFFD	petsc4py.PETSc.Mat.Type-class.html#MFFD
petsc4py.PETSc.Mat.Type.SCHURCOMPLEMENT	petsc4py.PETSc.Mat.Type-class.html#SCHURCOMPLEMENT
petsc4py.PETSc.Mat.Type.SEQDENSECUDA	petsc4py.PETSc.Mat.Type-class.html#SEQDENSECUDA
petsc4py.PETSc.Mat.Type.PREALLOCATOR	petsc4py.PETSc.Mat.Type-class.html#PREALLOCATOR
petsc4py.PETSc.Mat.Type.NORMALHERMITIAN	petsc4py.PETSc.Mat.Type-class.html#NORMALHERMITIAN
petsc4py.PETSc.Mat.Type.SEQAIJSELL	petsc4py.PETSc.Mat.Type-class.html#SEQAIJSELL
petsc4py.PETSc.Mat.Type.H2OPUS	petsc4py.PETSc.Mat.Type-class.html#H2OPUS
petsc4py.PETSc.Mat.Type.PYTHON	petsc4py.PETSc.Mat.Type-class.html#PYTHON
petsc4py.PETSc.Mat.Type.LMVMBADBROYDEN	petsc4py.PETSc.Mat.Type-class.html#LMVMBADBROYDEN
petsc4py.PETSc.Mat.Type.AIJ	petsc4py.PETSc.Mat.Type-class.html#AIJ
petsc4py.PETSc.Mat.Type.MPIMAIJ	petsc4py.PETSc.Mat.Type-class.html#MPIMAIJ
petsc4py.PETSc.Mat.Type.BAIJ	petsc4py.PETSc.Mat.Type-class.html#BAIJ
petsc4py.PETSc.Mat.Type.MPIBAIJ	petsc4py.PETSc.Mat.Type-class.html#MPIBAIJ
petsc4py.PETSc.Mat.Type.SEQAIJCUSPARSE	petsc4py.PETSc.Mat.Type-class.html#SEQAIJCUSPARSE
petsc4py.PETSc.Mat.Type.AIJCRL	petsc4py.PETSc.Mat.Type-class.html#AIJCRL
petsc4py.PETSc.Mat.Type.IS	petsc4py.PETSc.Mat.Type-class.html#IS
petsc4py.PETSc.Mat.Type.LMVM	petsc4py.PETSc.Mat.Type-class.html#LMVM
petsc4py.PETSc.Mat.Type.SEQAIJMKL	petsc4py.PETSc.Mat.Type-class.html#SEQAIJMKL
petsc4py.PETSc.Mat.Type.SEQCUFFT	petsc4py.PETSc.Mat.Type-class.html#SEQCUFFT
petsc4py.PETSc.Mat.Type.SEQBAIJMKL	petsc4py.PETSc.Mat.Type-class.html#SEQBAIJMKL
petsc4py.PETSc.Mat.Type.MPIAIJCRL	petsc4py.PETSc.Mat.Type-class.html#MPIAIJCRL
petsc4py.PETSc.Mat.Type.SELL	petsc4py.PETSc.Mat.Type-class.html#SELL
petsc4py.PETSc.Mat.Type.SEQAIJVIENNACL	petsc4py.PETSc.Mat.Type-class.html#SEQAIJVIENNACL
petsc4py.PETSc.Mat.Type.SAME	petsc4py.PETSc.Mat.Type-class.html#SAME
petsc4py.PETSc.Mat.Type.SEQDENSE	petsc4py.PETSc.Mat.Type-class.html#SEQDENSE
petsc4py.PETSc.Mat.Type.LMVMSYMBADBROYDEN	petsc4py.PETSc.Mat.Type-class.html#LMVMSYMBADBROYDEN
petsc4py.PETSc.MatPartitioning	petsc4py.PETSc.MatPartitioning-class.html
petsc4py.PETSc.Object.classid	petsc4py.PETSc.Object-class.html#classid
petsc4py.PETSc.Object.decRef	petsc4py.PETSc.Object-class.html#decRef
petsc4py.PETSc.Object.getAttr	petsc4py.PETSc.Object-class.html#getAttr
petsc4py.PETSc.MatPartitioning.apply	petsc4py.PETSc.MatPartitioning-class.html#apply
petsc4py.PETSc.Object.query	petsc4py.PETSc.Object-class.html#query
petsc4py.PETSc.Object.__lt__	petsc4py.PETSc.Object-class.html#__lt__
petsc4py.PETSc.MatPartitioning.Type	petsc4py.PETSc.MatPartitioning.Type-class.html
petsc4py.PETSc.MatPartitioning.setType	petsc4py.PETSc.MatPartitioning-class.html#setType
petsc4py.PETSc.Object.getTabLevel	petsc4py.PETSc.Object-class.html#getTabLevel
petsc4py.PETSc.Object.compose	petsc4py.PETSc.Object-class.html#compose
petsc4py.PETSc.Object.viewFromOptions	petsc4py.PETSc.Object-class.html#viewFromOptions
petsc4py.PETSc.MatPartitioning.__new__	petsc4py.PETSc.MatPartitioning-class.html#__new__
petsc4py.PETSc.MatPartitioning.create	petsc4py.PETSc.MatPartitioning-class.html#create
petsc4py.PETSc.Object.appendOptionsPrefix	petsc4py.PETSc.Object-class.html#appendOptionsPrefix
petsc4py.PETSc.MatPartitioning.setAdjacency	petsc4py.PETSc.MatPartitioning-class.html#setAdjacency
petsc4py.PETSc.Object.incrementTabLevel	petsc4py.PETSc.Object-class.html#incrementTabLevel
petsc4py.PETSc.Object.fortran	petsc4py.PETSc.Object-class.html#fortran
petsc4py.PETSc.Object.stateGet	petsc4py.PETSc.Object-class.html#stateGet
petsc4py.PETSc.MatPartitioning.__call__	petsc4py.PETSc.MatPartitioning-class.html#__call__
petsc4py.PETSc.MatPartitioning.destroy	petsc4py.PETSc.MatPartitioning-class.html#destroy
petsc4py.PETSc.Object.type	petsc4py.PETSc.Object-class.html#type
petsc4py.PETSc.Object.__ne__	petsc4py.PETSc.Object-class.html#__ne__
petsc4py.PETSc.Object.stateIncrease	petsc4py.PETSc.Object-class.html#stateIncrease
petsc4py.PETSc.Object.getRefCount	petsc4py.PETSc.Object-class.html#getRefCount
petsc4py.PETSc.Object.handle	petsc4py.PETSc.Object-class.html#handle
petsc4py.PETSc.Object.incRef	petsc4py.PETSc.Object-class.html#incRef
petsc4py.PETSc.Object.setOptionsPrefix	petsc4py.PETSc.Object-class.html#setOptionsPrefix
petsc4py.PETSc.Object.__deepcopy__	petsc4py.PETSc.Object-class.html#__deepcopy__
petsc4py.PETSc.MatPartitioning.getType	petsc4py.PETSc.MatPartitioning-class.html#getType
petsc4py.PETSc.Object.refcount	petsc4py.PETSc.Object-class.html#refcount
petsc4py.PETSc.Object.comm	petsc4py.PETSc.Object-class.html#comm
petsc4py.PETSc.Object.setName	petsc4py.PETSc.Object-class.html#setName
petsc4py.PETSc.Object.getOptionsPrefix	petsc4py.PETSc.Object-class.html#getOptionsPrefix
petsc4py.PETSc.Object.getDict	petsc4py.PETSc.Object-class.html#getDict
petsc4py.PETSc.MatPartitioning.setFromOptions	petsc4py.PETSc.MatPartitioning-class.html#setFromOptions
petsc4py.PETSc.Object.__gt__	petsc4py.PETSc.Object-class.html#__gt__
petsc4py.PETSc.Object.__eq__	petsc4py.PETSc.Object-class.html#__eq__
petsc4py.PETSc.Object.__nonzero__	petsc4py.PETSc.Object-class.html#__nonzero__
petsc4py.PETSc.Object.name	petsc4py.PETSc.Object-class.html#name
petsc4py.PETSc.Object.setAttr	petsc4py.PETSc.Object-class.html#setAttr
petsc4py.PETSc.Object.getClassId	petsc4py.PETSc.Object-class.html#getClassId
petsc4py.PETSc.Object.getComm	petsc4py.PETSc.Object-class.html#getComm
petsc4py.PETSc.Object.prefix	petsc4py.PETSc.Object-class.html#prefix
petsc4py.PETSc.Object.setTabLevel	petsc4py.PETSc.Object-class.html#setTabLevel
petsc4py.PETSc.Object.__le__	petsc4py.PETSc.Object-class.html#__le__
petsc4py.PETSc.Object.klass	petsc4py.PETSc.Object-class.html#klass
petsc4py.PETSc.Object.stateSet	petsc4py.PETSc.Object-class.html#stateSet
petsc4py.PETSc.Object.getClassName	petsc4py.PETSc.Object-class.html#getClassName
petsc4py.PETSc.Object.__copy__	petsc4py.PETSc.Object-class.html#__copy__
petsc4py.PETSc.Object.getName	petsc4py.PETSc.Object-class.html#getName
petsc4py.PETSc.Object.__ge__	petsc4py.PETSc.Object-class.html#__ge__
petsc4py.PETSc.MatPartitioning.view	petsc4py.PETSc.MatPartitioning-class.html#view
petsc4py.PETSc.MatPartitioning.Type	petsc4py.PETSc.MatPartitioning.Type-class.html
petsc4py.PETSc.MatPartitioning.Type.PARTITIONINGPARMETIS	petsc4py.PETSc.MatPartitioning.Type-class.html#PARTITIONINGPARMETIS
petsc4py.PETSc.MatPartitioning.Type.PARTITIONINGSQUARE	petsc4py.PETSc.MatPartitioning.Type-class.html#PARTITIONINGSQUARE
petsc4py.PETSc.MatPartitioning.Type.PARTITIONINGPTSCOTCH	petsc4py.PETSc.MatPartitioning.Type-class.html#PARTITIONINGPTSCOTCH
petsc4py.PETSc.MatPartitioning.Type.PARTITIONINGHIERARCH	petsc4py.PETSc.MatPartitioning.Type-class.html#PARTITIONINGHIERARCH
petsc4py.PETSc.MatPartitioning.Type.PARTITIONINGAVERAGE	petsc4py.PETSc.MatPartitioning.Type-class.html#PARTITIONINGAVERAGE
petsc4py.PETSc.MatPartitioning.Type.PARTITIONINGCHACO	petsc4py.PETSc.MatPartitioning.Type-class.html#PARTITIONINGCHACO
petsc4py.PETSc.MatPartitioning.Type.PARTITIONINGCURRENT	petsc4py.PETSc.MatPartitioning.Type-class.html#PARTITIONINGCURRENT
petsc4py.PETSc.MatPartitioning.Type.__qualname__	petsc4py.PETSc.MatPartitioning.Type-class.html#__qualname__
petsc4py.PETSc.MatPartitioning.Type.PARTITIONINGPARTY	petsc4py.PETSc.MatPartitioning.Type-class.html#PARTITIONINGPARTY
petsc4py.PETSc.NormType	petsc4py.PETSc.NormType-class.html
petsc4py.PETSc.NormType.FRB	petsc4py.PETSc.NormType-class.html#FRB
petsc4py.PETSc.NormType.NORM_MAX	petsc4py.PETSc.NormType-class.html#NORM_MAX
petsc4py.PETSc.NormType.INFINITY	petsc4py.PETSc.NormType-class.html#INFINITY
petsc4py.PETSc.NormType.FROBENIUS	petsc4py.PETSc.NormType-class.html#FROBENIUS
petsc4py.PETSc.NormType.NORM_FROBENIUS	petsc4py.PETSc.NormType-class.html#NORM_FROBENIUS
petsc4py.PETSc.NormType.NORM_1_AND_2	petsc4py.PETSc.NormType-class.html#NORM_1_AND_2
petsc4py.PETSc.NormType.N1	petsc4py.PETSc.NormType-class.html#N1
petsc4py.PETSc.NormType.N2	petsc4py.PETSc.NormType-class.html#N2
petsc4py.PETSc.NormType.N12	petsc4py.PETSc.NormType-class.html#N12
petsc4py.PETSc.NormType.NORM_1	petsc4py.PETSc.NormType-class.html#NORM_1
petsc4py.PETSc.NormType.NORM_2	petsc4py.PETSc.NormType-class.html#NORM_2
petsc4py.PETSc.NormType.MAX	petsc4py.PETSc.NormType-class.html#MAX
petsc4py.PETSc.NormType.NORM_INFINITY	petsc4py.PETSc.NormType-class.html#NORM_INFINITY
petsc4py.PETSc.NormType.__qualname__	petsc4py.PETSc.NormType-class.html#__qualname__
petsc4py.PETSc.NormType.INF	petsc4py.PETSc.NormType-class.html#INF
petsc4py.PETSc.NullSpace	petsc4py.PETSc.NullSpace-class.html
petsc4py.PETSc.Object.classid	petsc4py.PETSc.Object-class.html#classid
petsc4py.PETSc.Object.decRef	petsc4py.PETSc.Object-class.html#decRef
petsc4py.PETSc.Object.setName	petsc4py.PETSc.Object-class.html#setName
petsc4py.PETSc.Object.prefix	petsc4py.PETSc.Object-class.html#prefix
petsc4py.PETSc.NullSpace.getVecs	petsc4py.PETSc.NullSpace-class.html#getVecs
petsc4py.PETSc.Object.setTabLevel	petsc4py.PETSc.Object-class.html#setTabLevel
petsc4py.PETSc.Object.getOptionsPrefix	petsc4py.PETSc.Object-class.html#getOptionsPrefix
petsc4py.PETSc.Object.query	petsc4py.PETSc.Object-class.html#query
petsc4py.PETSc.Object.__lt__	petsc4py.PETSc.Object-class.html#__lt__
petsc4py.PETSc.NullSpace.hasConstant	petsc4py.PETSc.NullSpace-class.html#hasConstant
petsc4py.PETSc.Object.getTabLevel	petsc4py.PETSc.Object-class.html#getTabLevel
petsc4py.PETSc.NullSpace.setFunction	petsc4py.PETSc.NullSpace-class.html#setFunction
petsc4py.PETSc.Object.viewFromOptions	petsc4py.PETSc.Object-class.html#viewFromOptions
petsc4py.PETSc.NullSpace.__new__	petsc4py.PETSc.NullSpace-class.html#__new__
petsc4py.PETSc.NullSpace.create	petsc4py.PETSc.NullSpace-class.html#create
petsc4py.PETSc.Object.appendOptionsPrefix	petsc4py.PETSc.Object-class.html#appendOptionsPrefix
petsc4py.PETSc.Object.incrementTabLevel	petsc4py.PETSc.Object-class.html#incrementTabLevel
petsc4py.PETSc.Object.fortran	petsc4py.PETSc.Object-class.html#fortran
petsc4py.PETSc.Object.stateGet	petsc4py.PETSc.Object-class.html#stateGet
petsc4py.PETSc.NullSpace.__call__	petsc4py.PETSc.NullSpace-class.html#__call__
petsc4py.PETSc.NullSpace.destroy	petsc4py.PETSc.NullSpace-class.html#destroy
petsc4py.PETSc.Object.type	petsc4py.PETSc.Object-class.html#type
petsc4py.PETSc.Object.__ne__	petsc4py.PETSc.Object-class.html#__ne__
petsc4py.PETSc.Object.stateIncrease	petsc4py.PETSc.Object-class.html#stateIncrease
petsc4py.PETSc.Object.getRefCount	petsc4py.PETSc.Object-class.html#getRefCount
petsc4py.PETSc.Object.handle	petsc4py.PETSc.Object-class.html#handle
petsc4py.PETSc.Object.incRef	petsc4py.PETSc.Object-class.html#incRef
petsc4py.PETSc.Object.setOptionsPrefix	petsc4py.PETSc.Object-class.html#setOptionsPrefix
petsc4py.PETSc.Object.__deepcopy__	petsc4py.PETSc.Object-class.html#__deepcopy__
petsc4py.PETSc.Object.setFromOptions	petsc4py.PETSc.Object-class.html#setFromOptions
petsc4py.PETSc.Object.getType	petsc4py.PETSc.Object-class.html#getType
petsc4py.PETSc.Object.refcount	petsc4py.PETSc.Object-class.html#refcount
petsc4py.PETSc.NullSpace.test	petsc4py.PETSc.NullSpace-class.html#test
petsc4py.PETSc.NullSpace.createRigidBody	petsc4py.PETSc.NullSpace-class.html#createRigidBody
petsc4py.PETSc.Object.compose	petsc4py.PETSc.Object-class.html#compose
petsc4py.PETSc.Object.comm	petsc4py.PETSc.Object-class.html#comm
petsc4py.PETSc.Object.__gt__	petsc4py.PETSc.Object-class.html#__gt__
petsc4py.PETSc.Object.__eq__	petsc4py.PETSc.Object-class.html#__eq__
petsc4py.PETSc.Object.__nonzero__	petsc4py.PETSc.Object-class.html#__nonzero__
petsc4py.PETSc.Object.name	petsc4py.PETSc.Object-class.html#name
petsc4py.PETSc.NullSpace.getFunction	petsc4py.PETSc.NullSpace-class.html#getFunction
petsc4py.PETSc.Object.setAttr	petsc4py.PETSc.Object-class.html#setAttr
petsc4py.PETSc.Object.getClassId	petsc4py.PETSc.Object-class.html#getClassId
petsc4py.PETSc.Object.getComm	petsc4py.PETSc.Object-class.html#getComm
petsc4py.PETSc.Object.getAttr	petsc4py.PETSc.Object-class.html#getAttr
petsc4py.PETSc.NullSpace.remove	petsc4py.PETSc.NullSpace-class.html#remove
petsc4py.PETSc.Object.getDict	petsc4py.PETSc.Object-class.html#getDict
petsc4py.PETSc.Object.__le__	petsc4py.PETSc.Object-class.html#__le__
petsc4py.PETSc.Object.klass	petsc4py.PETSc.Object-class.html#klass
petsc4py.PETSc.Object.stateSet	petsc4py.PETSc.Object-class.html#stateSet
petsc4py.PETSc.Object.getClassName	petsc4py.PETSc.Object-class.html#getClassName
petsc4py.PETSc.Object.__copy__	petsc4py.PETSc.Object-class.html#__copy__
petsc4py.PETSc.Object.getName	petsc4py.PETSc.Object-class.html#getName
petsc4py.PETSc.Object.__ge__	petsc4py.PETSc.Object-class.html#__ge__
petsc4py.PETSc.NullSpace.view	petsc4py.PETSc.NullSpace-class.html#view
petsc4py.PETSc.Object	petsc4py.PETSc.Object-class.html
petsc4py.PETSc.Object.classid	petsc4py.PETSc.Object-class.html#classid
petsc4py.PETSc.Object.__ne__	petsc4py.PETSc.Object-class.html#__ne__
petsc4py.PETSc.Object.getAttr	petsc4py.PETSc.Object-class.html#getAttr
petsc4py.PETSc.Object.query	petsc4py.PETSc.Object-class.html#query
petsc4py.PETSc.Object.__lt__	petsc4py.PETSc.Object-class.html#__lt__
petsc4py.PETSc.Object.getTabLevel	petsc4py.PETSc.Object-class.html#getTabLevel
petsc4py.PETSc.Object.compose	petsc4py.PETSc.Object-class.html#compose
petsc4py.PETSc.Object.viewFromOptions	petsc4py.PETSc.Object-class.html#viewFromOptions
petsc4py.PETSc.Object.__new__	petsc4py.PETSc.Object-class.html#__new__
petsc4py.PETSc.Object.getName	petsc4py.PETSc.Object-class.html#getName
petsc4py.PETSc.Object.setOptionsPrefix	petsc4py.PETSc.Object-class.html#setOptionsPrefix
petsc4py.PETSc.Object.appendOptionsPrefix	petsc4py.PETSc.Object-class.html#appendOptionsPrefix
petsc4py.PETSc.Object.incrementTabLevel	petsc4py.PETSc.Object-class.html#incrementTabLevel
petsc4py.PETSc.Object.fortran	petsc4py.PETSc.Object-class.html#fortran
petsc4py.PETSc.Object.stateGet	petsc4py.PETSc.Object-class.html#stateGet
petsc4py.PETSc.Object.destroy	petsc4py.PETSc.Object-class.html#destroy
petsc4py.PETSc.Object.type	petsc4py.PETSc.Object-class.html#type
petsc4py.PETSc.Object.getClassName	petsc4py.PETSc.Object-class.html#getClassName
petsc4py.PETSc.Object.decRef	petsc4py.PETSc.Object-class.html#decRef
petsc4py.PETSc.Object.stateIncrease	petsc4py.PETSc.Object-class.html#stateIncrease
petsc4py.PETSc.Object.getRefCount	petsc4py.PETSc.Object-class.html#getRefCount
petsc4py.PETSc.Object.handle	petsc4py.PETSc.Object-class.html#handle
petsc4py.PETSc.Object.incRef	petsc4py.PETSc.Object-class.html#incRef
petsc4py.PETSc.Object.setName	petsc4py.PETSc.Object-class.html#setName
petsc4py.PETSc.Object.__deepcopy__	petsc4py.PETSc.Object-class.html#__deepcopy__
petsc4py.PETSc.Object.getType	petsc4py.PETSc.Object-class.html#getType
petsc4py.PETSc.Object.refcount	petsc4py.PETSc.Object-class.html#refcount
petsc4py.PETSc.Object.getOptionsPrefix	petsc4py.PETSc.Object-class.html#getOptionsPrefix
petsc4py.PETSc.Object.getDict	petsc4py.PETSc.Object-class.html#getDict
petsc4py.PETSc.Object.comm	petsc4py.PETSc.Object-class.html#comm
petsc4py.PETSc.Object.__gt__	petsc4py.PETSc.Object-class.html#__gt__
petsc4py.PETSc.Object.__eq__	petsc4py.PETSc.Object-class.html#__eq__
petsc4py.PETSc.Object.__nonzero__	petsc4py.PETSc.Object-class.html#__nonzero__
petsc4py.PETSc.Object.name	petsc4py.PETSc.Object-class.html#name
petsc4py.PETSc.Object.setAttr	petsc4py.PETSc.Object-class.html#setAttr
petsc4py.PETSc.Object.getClassId	petsc4py.PETSc.Object-class.html#getClassId
petsc4py.PETSc.Object.getComm	petsc4py.PETSc.Object-class.html#getComm
petsc4py.PETSc.Object.prefix	petsc4py.PETSc.Object-class.html#prefix
