# Single Index of all PETSc Manual Pages

 Also see the [Manual page table of contents, by section](/manualpages/index.md).

## A

```{hlist}
---
- [PetscDSSetJetDegree](DT/PetscDSSetJetDegree.md)
- [PetscDSSetRHSResidual](DT/PetscDSSetRHSResidual.md)
- [PetscDSSetResidual](DT/PetscDSSetResidual.md)
- [PetscDSSetRiemannSolver](DT/PetscDSSetRiemannSolver.md)
- [PetscDSSetType](DT/PetscDSSetType.md)
- [PetscDSSetUp](DT/PetscDSSetUp.md)
- [PetscDSSetUpdate](DT/PetscDSSetUpdate.md)
- [PetscDSSetWeakForm](DT/PetscDSSetWeakForm.md)
- [PetscDSType](DT/PetscDSType.md)
- [PetscDSUpdateBoundary](DT/PetscDSUpdateBoundary.md)
- [PetscDSUseJacobianPreconditioner](DT/PetscDSUseJacobianPreconditioner.md)
- [PetscDSView](DT/PetscDSView.md)
- [PetscDSViewFromOptions](DT/PetscDSViewFromOptions.md)
- [PetscDTAltV](DT/PetscDTAltV.md)
- [PetscDTAltVApply](DT/PetscDTAltVApply.md)
- [PetscDTAltVInterior](DT/PetscDTAltVInterior.md)
- [PetscDTAltVInteriorMatrix](DT/PetscDTAltVInteriorMatrix.md)
- [PetscDTAltVInteriorPattern](DT/PetscDTAltVInteriorPattern.md)
- [PetscDTAltVPullback](DT/PetscDTAltVPullback.md)
- [PetscDTAltVPullbackMatrix](DT/PetscDTAltVPullbackMatrix.md)
- [PetscDTAltVStar](DT/PetscDTAltVStar.md)
- [PetscDTAltVWedge](DT/PetscDTAltVWedge.md)
- [PetscDTAltVWedgeMatrix](DT/PetscDTAltVWedgeMatrix.md)
- [PetscDTBaryToIndex](DT/PetscDTBaryToIndex.md)
- [PetscDTBinomial](DT/PetscDTBinomial.md)
- [PetscDTBinomialInt](DT/PetscDTBinomialInt.md)
- [PetscDTCreateDefaultQuadrature](DT/PetscDTCreateDefaultQuadrature.md)
- [PetscDTEnumPerm](DT/PetscDTEnumPerm.md)
- [PetscDTEnumSubset](DT/PetscDTEnumSubset.md)
- [PetscDTFactorial](DT/PetscDTFactorial.md)
- [PetscDTFactorialInt](DT/PetscDTFactorialInt.md)
- [PetscDTGaussJacobiQuadrature](DT/PetscDTGaussJacobiQuadrature.md)
- [PetscDTGaussLobattoJacobiQuadrature](DT/PetscDTGaussLobattoJacobiQuadrature.md)
- [PetscDTGaussLobattoLegendreQuadrature](DT/PetscDTGaussLobattoLegendreQuadrature.md)
- [PetscDTGaussQuadrature](DT/PetscDTGaussQuadrature.md)
- [PetscDTGaussTensorQuadrature](DT/PetscDTGaussTensorQuadrature.md)
- [PetscDTGradedOrderToIndex](DT/PetscDTGradedOrderToIndex.md)
- [PetscDTIndexToBary](DT/PetscDTIndexToBary.md)
- [PetscDTIndexToGradedOrder](DT/PetscDTIndexToGradedOrder.md)
- [PetscDTJacobiEval](DT/PetscDTJacobiEval.md)
- [PetscDTJacobiEvalJet](DT/PetscDTJacobiEvalJet.md)
- [PetscDTJacobiNorm](DT/PetscDTJacobiNorm.md)
- [PetscDTLegendreEval](DT/PetscDTLegendreEval.md)
- [PetscDTNodeType](DT/PetscDTNodeType.md)
- [PetscDTPKDEvalJet](DT/PetscDTPKDEvalJet.md)
- [PetscDTPTrimmedEvalJet](DT/PetscDTPTrimmedEvalJet.md)
- [PetscDTPTrimmedSize](DT/PetscDTPTrimmedSize.md)
- [PetscDTPermIndex](DT/PetscDTPermIndex.md)
- [PetscDTReconstructPoly](DT/PetscDTReconstructPoly.md)
- [PetscDTSimplexQuadrature](DT/PetscDTSimplexQuadrature.md)
- [PetscDTSimplexQuadratureType](DT/PetscDTSimplexQuadratureType.md)
- [PetscDTStroudConicalQuadrature](DT/PetscDTStroudConicalQuadrature.md)
- [PetscDTSubsetIndex](DT/PetscDTSubsetIndex.md)
- [PetscDTTanhSinhTensorQuadrature](DT/PetscDTTanhSinhTensorQuadrature.md)
- [PetscDTTensorQuadratureCreate](DT/PetscDTTensorQuadratureCreate.md)
- [PetscDataTypeFromString](Sys/PetscDataTypeFromString.md)
- [PetscDataTypeGetSize](Sys/PetscDataTypeGetSize.md)
- [PetscDataTypeToADIOSDataType](Viewer/PetscDataTypeToADIOSDataType.md)
- [PetscDataTypeToHDF5DataType](Viewer/PetscDataTypeToHDF5DataType.md)
- [PetscDataTypeToMPIDataType](Sys/PetscDataTypeToMPIDataType.md)
- [PetscDefined](Sys/PetscDefined.md)
- [PetscDetermineInitialFPTrap](Sys/PetscDetermineInitialFPTrap.md)
- [PetscDevice](Sys/PetscDevice.md)
- [PetscDeviceArrayCopy](Sys/PetscDeviceArrayCopy.md)
- [PetscDeviceArrayZero](Sys/PetscDeviceArrayZero.md)
- [PetscDeviceAttribute](Sys/PetscDeviceAttribute.md)
- [PetscDeviceCalloc](Sys/PetscDeviceCalloc.md)
- [PetscDeviceConfigure](Sys/PetscDeviceConfigure.md)
- [PetscDeviceContext](Sys/PetscDeviceContext.md)
- [PetscDeviceContextCreate](Sys/PetscDeviceContextCreate.md)
- [PetscDeviceContextDestroy](Sys/PetscDeviceContextDestroy.md)
- [PetscDeviceContextDuplicate](Sys/PetscDeviceContextDuplicate.md)
- [PetscDeviceContextFork](Sys/PetscDeviceContextFork.md)
- [PetscDeviceContextForkWithStreamType](Sys/PetscDeviceContextForkWithStreamType.md)
- [PetscDeviceContextGetCurrentContext](Sys/PetscDeviceContextGetCurrentContext.md)
- [PetscDeviceContextGetDevice](Sys/PetscDeviceContextGetDevice.md)
- [PetscDeviceContextGetDeviceType](Sys/PetscDeviceContextGetDeviceType.md)
- [PetscDeviceContextGetStreamType](Sys/PetscDeviceContextGetStreamType.md)
- [PetscDeviceContextJoin](Sys/PetscDeviceContextJoin.md)
- [PetscDeviceContextJoinMode](Sys/PetscDeviceContextJoinMode.md)
- [PetscDeviceContextMarkIntentFromID](Sys/PetscDeviceContextMarkIntentFromID.md)
- [PetscDeviceContextQueryIdle](Sys/PetscDeviceContextQueryIdle.md)
- [PetscDeviceContextSetCurrentContext](Sys/PetscDeviceContextSetCurrentContext.md)
- [PetscDeviceContextSetDevice](Sys/PetscDeviceContextSetDevice.md)
- [PetscDeviceContextSetFromOptions](Sys/PetscDeviceContextSetFromOptions.md)
- [PetscDeviceContextSetStreamType](Sys/PetscDeviceContextSetStreamType.md)
- [PetscDeviceContextSetUp](Sys/PetscDeviceContextSetUp.md)
- [PetscDeviceContextSynchronize](Sys/PetscDeviceContextSynchronize.md)
- [PetscDeviceContextView](Sys/PetscDeviceContextView.md)
- [PetscDeviceContextViewFromOptions](Sys/PetscDeviceContextViewFromOptions.md)
- [PetscDeviceContextWaitForContext](Sys/PetscDeviceContextWaitForContext.md)
- [PetscDeviceCopyMode](Sys/PetscDeviceCopyMode.md)
- [PetscDeviceCreate](Sys/PetscDeviceCreate.md)
- [PetscDeviceDestroy](Sys/PetscDeviceDestroy.md)
- [PetscDeviceFinalizePackage](Sys/PetscDeviceFinalizePackage.md)
- [PetscDeviceFree](Sys/PetscDeviceFree.md)
- [PetscDeviceGetAttribute](Sys/PetscDeviceGetAttribute.md)
- [PetscDeviceGetDeviceId](Sys/PetscDeviceGetDeviceId.md)
- [PetscDeviceGetType](Sys/PetscDeviceGetType.md)
- [PetscDeviceInitType](Sys/PetscDeviceInitType.md)
- [PetscDeviceInitialize](Sys/PetscDeviceInitialize.md)
- [PetscDeviceInitializePackage](Sys/PetscDeviceInitializePackage.md)
- [PetscDeviceInitialized](Sys/PetscDeviceInitialized.md)
- [PetscDeviceMalloc](Sys/PetscDeviceMalloc.md)
- [PetscDeviceMemcpy](Sys/PetscDeviceMemcpy.md)
- [PetscDeviceMemset](Sys/PetscDeviceMemset.md)
- [PetscDeviceRegisterMemory](Sys/PetscDeviceRegisterMemory.md)
- [PetscDeviceSetDefaultDeviceType](Sys/PetscDeviceSetDefaultDeviceType.md)
- [PetscDeviceType](Sys/PetscDeviceType.md)
- [PetscDeviceView](Sys/PetscDeviceView.md)
- [PetscDraw](Draw/PetscDraw.md)
- [PetscDrawAppendTitle](Draw/PetscDrawAppendTitle.md)
- [PetscDrawArrow](Draw/PetscDrawArrow.md)
- [PetscDrawAxis](Draw/PetscDrawAxis.md)
- [PetscDrawAxisCreate](Draw/PetscDrawAxisCreate.md)
- [PetscDrawAxisDestroy](Draw/PetscDrawAxisDestroy.md)
- [PetscDrawAxisDraw](Draw/PetscDrawAxisDraw.md)
- [PetscDrawAxisGetLimits](Draw/PetscDrawAxisGetLimits.md)
- [PetscDrawAxisSetColors](Draw/PetscDrawAxisSetColors.md)
- [PetscDrawAxisSetHoldLimits](Draw/PetscDrawAxisSetHoldLimits.md)
- [PetscDrawAxisSetLabels](Draw/PetscDrawAxisSetLabels.md)
- [PetscDrawAxisSetLimits](Draw/PetscDrawAxisSetLimits.md)
- [PetscDrawBOP](Draw/PetscDrawBOP.md)
- [PetscDrawBar](Draw/PetscDrawBar.md)
- [PetscDrawBarCreate](Draw/PetscDrawBarCreate.md)
- [PetscDrawBarDestroy](Draw/PetscDrawBarDestroy.md)
- [PetscDrawBarDraw](Draw/PetscDrawBarDraw.md)
- [PetscDrawBarGetAxis](Draw/PetscDrawBarGetAxis.md)
- [PetscDrawBarGetDraw](Draw/PetscDrawBarGetDraw.md)
- [PetscDrawBarSave](Draw/PetscDrawBarSave.md)
- [PetscDrawBarSetColor](Draw/PetscDrawBarSetColor.md)
- [PetscDrawBarSetData](Draw/PetscDrawBarSetData.md)
- [PetscDrawBarSetFromOptions](Draw/PetscDrawBarSetFromOptions.md)
- [PetscDrawBarSetLimits](Draw/PetscDrawBarSetLimits.md)
- [PetscDrawBarSort](Draw/PetscDrawBarSort.md)
- [PetscDrawButton](Sys/PetscDrawButton.md)
- [PetscDrawCheckResizedWindow](Draw/PetscDrawCheckResizedWindow.md)
- [PetscDrawClear](Draw/PetscDrawClear.md)
- [PetscDrawCollectiveBegin](Sys/PetscDrawCollectiveBegin.md)
- [PetscDrawCollectiveEnd](Sys/PetscDrawCollectiveEnd.md)
- [PetscDrawCoordinateToPixel](Draw/PetscDrawCoordinateToPixel.md)
- [PetscDrawCreate](Draw/PetscDrawCreate.md)
- [PetscDrawDestroy](Draw/PetscDrawDestroy.md)
- [PetscDrawEOP](Draw/PetscDrawEOP.md)
- [PetscDrawEllipse](Draw/PetscDrawEllipse.md)
- [PetscDrawFinalizePackage](Draw/PetscDrawFinalizePackage.md)
- [PetscDrawFlush](Draw/PetscDrawFlush.md)
- [PetscDrawGetBoundingBox](Draw/PetscDrawGetBoundingBox.md)
- [PetscDrawGetCoordinates](Draw/PetscDrawGetCoordinates.md)
- [PetscDrawGetCurrentPoint](Draw/PetscDrawGetCurrentPoint.md)
- [PetscDrawGetMarkerType](Draw/PetscDrawGetMarkerType.md)
- [PetscDrawGetMouseButton](Draw/PetscDrawGetMouseButton.md)
- [PetscDrawGetPause](Draw/PetscDrawGetPause.md)
- [PetscDrawGetPopup](Draw/PetscDrawGetPopup.md)
- [PetscDrawGetSingleton](Draw/PetscDrawGetSingleton.md)
- [PetscDrawGetTitle](Draw/PetscDrawGetTitle.md)
- [PetscDrawGetType](Draw/PetscDrawGetType.md)
- [PetscDrawGetViewPort](Draw/PetscDrawGetViewPort.md)
- [PetscDrawGetWindowSize](Draw/PetscDrawGetWindowSize.md)
- [PetscDrawHG](Draw/PetscDrawHG.md)
- [PetscDrawHGAddValue](Draw/PetscDrawHGAddValue.md)
- [PetscDrawHGCalcStats](Draw/PetscDrawHGCalcStats.md)
- [PetscDrawHGCreate](Draw/PetscDrawHGCreate.md)
- [PetscDrawHGDestroy](Draw/PetscDrawHGDestroy.md)
- [PetscDrawHGDraw](Draw/PetscDrawHGDraw.md)
- [PetscDrawHGGetAxis](Draw/PetscDrawHGGetAxis.md)
- [PetscDrawHGGetDraw](Draw/PetscDrawHGGetDraw.md)
- [PetscDrawHGIntegerBins](Draw/PetscDrawHGIntegerBins.md)
- [PetscDrawHGReset](Draw/PetscDrawHGReset.md)
- [PetscDrawHGSave](Draw/PetscDrawHGSave.md)
- [PetscDrawHGSetColor](Draw/PetscDrawHGSetColor.md)
- [PetscDrawHGSetLimits](Draw/PetscDrawHGSetLimits.md)
- [PetscDrawHGSetNumberBins](Draw/PetscDrawHGSetNumberBins.md)
- [PetscDrawHGView](Draw/PetscDrawHGView.md)
- [PetscDrawIndicatorFunction](Draw/PetscDrawIndicatorFunction.md)
- [PetscDrawIsNull](Draw/PetscDrawIsNull.md)
- [PetscDrawLG](Draw/PetscDrawLG.md)
- [PetscDrawLGAddCommonPoint](Draw/PetscDrawLGAddCommonPoint.md)
- [PetscDrawLGAddPoint](Draw/PetscDrawLGAddPoint.md)
- [PetscDrawLGAddPoints](Draw/PetscDrawLGAddPoints.md)
- [PetscDrawLGCreate](Draw/PetscDrawLGCreate.md)
- [PetscDrawLGDestroy](Draw/PetscDrawLGDestroy.md)
- [PetscDrawLGDraw](Draw/PetscDrawLGDraw.md)
- [PetscDrawLGGetAxis](Draw/PetscDrawLGGetAxis.md)
- [PetscDrawLGGetDimension](Draw/PetscDrawLGGetDimension.md)
- [PetscDrawLGGetDraw](Draw/PetscDrawLGGetDraw.md)
- [PetscDrawLGReset](Draw/PetscDrawLGReset.md)
- [PetscDrawLGSPDraw](Draw/PetscDrawLGSPDraw.md)
- [PetscDrawLGSave](Draw/PetscDrawLGSave.md)
- [PetscDrawLGSetColors](Draw/PetscDrawLGSetColors.md)
- [PetscDrawLGSetDimension](Draw/PetscDrawLGSetDimension.md)
- [PetscDrawLGSetFromOptions](Draw/PetscDrawLGSetFromOptions.md)
- [PetscDrawLGSetLegend](Draw/PetscDrawLGSetLegend.md)
- [PetscDrawLGSetLimits](Draw/PetscDrawLGSetLimits.md)
- [PetscDrawLGSetOptionsPrefix](Draw/PetscDrawLGSetOptionsPrefix.md)
- [PetscDrawLGSetUseMarkers](Draw/PetscDrawLGSetUseMarkers.md)
- [PetscDrawLGView](Draw/PetscDrawLGView.md)
- [PetscDrawLine](Draw/PetscDrawLine.md)
- [PetscDrawLineGetWidth](Draw/PetscDrawLineGetWidth.md)
- [PetscDrawLineSetWidth](Draw/PetscDrawLineSetWidth.md)
- [PetscDrawMarker](Draw/PetscDrawMarker.md)
- [PetscDrawMarkerType](Sys/PetscDrawMarkerType.md)
- [PetscDrawOpenImage](Draw/PetscDrawOpenImage.md)
- [PetscDrawOpenNull](Draw/PetscDrawOpenNull.md)
- [PetscDrawOpenX](Draw/PetscDrawOpenX.md)
- [PetscDrawPause](Draw/PetscDrawPause.md)
- [PetscDrawPixelToCoordinate](Draw/PetscDrawPixelToCoordinate.md)
- [PetscDrawPoint](Draw/PetscDrawPoint.md)
- [PetscDrawPointPixel](Draw/PetscDrawPointPixel.md)
- [PetscDrawPointSetSize](Draw/PetscDrawPointSetSize.md)
- [PetscDrawPopCurrentPoint](Draw/PetscDrawPopCurrentPoint.md)
- [PetscDrawPushCurrentPoint](Draw/PetscDrawPushCurrentPoint.md)
- [PetscDrawRealToColor](Sys/PetscDrawRealToColor.md)
- [PetscDrawRectangle](Draw/PetscDrawRectangle.md)
- [PetscDrawRegister](Draw/PetscDrawRegister.md)
- [PetscDrawRegisterAll](Draw/PetscDrawRegisterAll.md)
- [PetscDrawResizeWindow](Draw/PetscDrawResizeWindow.md)
- [PetscDrawRestoreSingleton](Draw/PetscDrawRestoreSingleton.md)
- [PetscDrawSP](Draw/PetscDrawSP.md)
- [PetscDrawSPAddPoint](Draw/PetscDrawSPAddPoint.md)
- [PetscDrawSPAddPointColorized](Draw/PetscDrawSPAddPointColorized.md)
- [PetscDrawSPAddPoints](Draw/PetscDrawSPAddPoints.md)
- [PetscDrawSPCreate](Draw/PetscDrawSPCreate.md)
- [PetscDrawSPDestroy](Draw/PetscDrawSPDestroy.md)
- [PetscDrawSPDraw](Draw/PetscDrawSPDraw.md)
- [PetscDrawSPGetAxis](Draw/PetscDrawSPGetAxis.md)
- [PetscDrawSPGetDimension](Draw/PetscDrawSPGetDimension.md)
- [PetscDrawSPGetDraw](Draw/PetscDrawSPGetDraw.md)
- [PetscDrawSPReset](Draw/PetscDrawSPReset.md)
- [PetscDrawSPSave](Draw/PetscDrawSPSave.md)
- [PetscDrawSPSetDimension](Draw/PetscDrawSPSetDimension.md)
- [PetscDrawSPSetLimits](Draw/PetscDrawSPSetLimits.md)
- [PetscDrawSave](Draw/PetscDrawSave.md)
- [PetscDrawSaveMovie](Draw/PetscDrawSaveMovie.md)
- [PetscDrawScalePopup](Draw/PetscDrawScalePopup.md)
- [PetscDrawSetCoordinates](Draw/PetscDrawSetCoordinates.md)
- [PetscDrawSetCurrentPoint](Draw/PetscDrawSetCurrentPoint.md)
- [PetscDrawSetDisplay](Draw/PetscDrawSetDisplay.md)
- [PetscDrawSetDoubleBuffer](Draw/PetscDrawSetDoubleBuffer.md)
- [PetscDrawSetFromOptions](Draw/PetscDrawSetFromOptions.md)
- [PetscDrawSetMarkerType](Draw/PetscDrawSetMarkerType.md)
- [PetscDrawSetOptionsPrefix](Draw/PetscDrawSetOptionsPrefix.md)
- [PetscDrawSetPause](Draw/PetscDrawSetPause.md)
- [PetscDrawSetSave](Draw/PetscDrawSetSave.md)
- [PetscDrawSetSaveFinalImage](Draw/PetscDrawSetSaveFinalImage.md)
- [PetscDrawSetSaveMovie](Draw/PetscDrawSetSaveMovie.md)
- [PetscDrawSetTitle](Draw/PetscDrawSetTitle.md)
- [PetscDrawSetType](Draw/PetscDrawSetType.md)
- [PetscDrawSetViewPort](Draw/PetscDrawSetViewPort.md)
- [PetscDrawSetVisible](Draw/PetscDrawSetVisible.md)
- [PetscDrawSplitViewPort](Draw/PetscDrawSplitViewPort.md)
- [PetscDrawString](Draw/PetscDrawString.md)
- [PetscDrawStringBoxed](Draw/PetscDrawStringBoxed.md)
- [PetscDrawStringCentered](Draw/PetscDrawStringCentered.md)
- [PetscDrawStringGetSize](Draw/PetscDrawStringGetSize.md)
- [PetscDrawStringSetSize](Draw/PetscDrawStringSetSize.md)
- [PetscDrawStringVertical](Draw/PetscDrawStringVertical.md)
- [PetscDrawTensorContour](Draw/PetscDrawTensorContour.md)
- [PetscDrawTensorContourPatch](Draw/PetscDrawTensorContourPatch.md)
- [PetscDrawTriangle](Draw/PetscDrawTriangle.md)
- [PetscDrawType](Draw/PetscDrawType.md)
- [PetscDrawView](Draw/PetscDrawView.md)
- [PetscDrawViewFromOptions](Draw/PetscDrawViewFromOptions.md)
- [PetscDrawViewPorts](Sys/PetscDrawViewPorts.md)
- [PetscDrawViewPortsCreate](Draw/PetscDrawViewPortsCreate.md)
- [PetscDrawViewPortsCreateRect](Draw/PetscDrawViewPortsCreateRect.md)
- [PetscDrawViewPortsDestroy](Draw/PetscDrawViewPortsDestroy.md)
- [PetscDrawViewPortsSet](Draw/PetscDrawViewPortsSet.md)
- [PetscDrawZoom](Draw/PetscDrawZoom.md)
- [PetscDualSpace](DUALSPACE/PetscDualSpace.md)
- [PetscDualSpaceApply](DUALSPACE/PetscDualSpaceApply.md)
- [PetscDualSpaceApplyAll](DUALSPACE/PetscDualSpaceApplyAll.md)
- [PetscDualSpaceApplyAllDefault](DUALSPACE/PetscDualSpaceApplyAllDefault.md)
- [PetscDualSpaceApplyDefault](DUALSPACE/PetscDualSpaceApplyDefault.md)
- [PetscDualSpaceApplyFVM](DUALSPACE/PetscDualSpaceApplyFVM.md)
- [PetscDualSpaceApplyInterior](DUALSPACE/PetscDualSpaceApplyInterior.md)
- [PetscDualSpaceApplyInteriorDefault](DUALSPACE/PetscDualSpaceApplyInteriorDefault.md)
- [PetscDualSpaceCreate](DUALSPACE/PetscDualSpaceCreate.md)
- [PetscDualSpaceCreateAllDataDefault](DUALSPACE/PetscDualSpaceCreateAllDataDefault.md)
- [PetscDualSpaceCreateInteriorDataDefault](DUALSPACE/PetscDualSpaceCreateInteriorDataDefault.md)
- [PetscDualSpaceDestroy](DUALSPACE/PetscDualSpaceDestroy.md)
- [PetscDualSpaceDuplicate](DUALSPACE/PetscDualSpaceDuplicate.md)
- [PetscDualSpaceEqual](DUALSPACE/PetscDualSpaceEqual.md)
- [PetscDualSpaceGetAllData](DUALSPACE/PetscDualSpaceGetAllData.md)
- [PetscDualSpaceGetDM](DUALSPACE/PetscDualSpaceGetDM.md)
- [PetscDualSpaceGetDeRahm](DUALSPACE/PetscDualSpaceGetDeRahm.md)
- [PetscDualSpaceGetDimension](DUALSPACE/PetscDualSpaceGetDimension.md)
- [PetscDualSpaceGetFormDegree](DUALSPACE/PetscDualSpaceGetFormDegree.md)
- [PetscDualSpaceGetFunctional](DUALSPACE/PetscDualSpaceGetFunctional.md)
- [PetscDualSpaceGetHeightSubspace](DUALSPACE/PetscDualSpaceGetHeightSubspace.md)
- [PetscDualSpaceGetInteriorData](DUALSPACE/PetscDualSpaceGetInteriorData.md)
- [PetscDualSpaceGetInteriorDimension](DUALSPACE/PetscDualSpaceGetInteriorDimension.md)
- [PetscDualSpaceGetNumComponents](DUALSPACE/PetscDualSpaceGetNumComponents.md)
- [PetscDualSpaceGetNumDof](DUALSPACE/PetscDualSpaceGetNumDof.md)
- [PetscDualSpaceGetOrder](DUALSPACE/PetscDualSpaceGetOrder.md)
- [PetscDualSpaceGetPointSubspace](DUALSPACE/PetscDualSpaceGetPointSubspace.md)
- [PetscDualSpaceGetSection](DUALSPACE/PetscDualSpaceGetSection.md)
- [PetscDualSpaceGetSymmetries](DUALSPACE/PetscDualSpaceGetSymmetries.md)
- [PetscDualSpaceGetType](DUALSPACE/PetscDualSpaceGetType.md)
- [PetscDualSpaceGetUniform](DUALSPACE/PetscDualSpaceGetUniform.md)
- [PetscDualSpaceLagrangeGetContinuity](DUALSPACE/PetscDualSpaceLagrangeGetContinuity.md)
- [PetscDualSpaceLagrangeGetMomentOrder](DUALSPACE/PetscDualSpaceLagrangeGetMomentOrder.md)
- [PetscDualSpaceLagrangeGetNodeType](DUALSPACE/PetscDualSpaceLagrangeGetNodeType.md)
- [PetscDualSpaceLagrangeGetTensor](DUALSPACE/PetscDualSpaceLagrangeGetTensor.md)
- [PetscDualSpaceLagrangeGetTrimmed](DUALSPACE/PetscDualSpaceLagrangeGetTrimmed.md)
- [PetscDualSpaceLagrangeGetUseMoments](DUALSPACE/PetscDualSpaceLagrangeGetUseMoments.md)
- [PetscDualSpaceLagrangeSetContinuity](DUALSPACE/PetscDualSpaceLagrangeSetContinuity.md)
- [PetscDualSpaceLagrangeSetMomentOrder](DUALSPACE/PetscDualSpaceLagrangeSetMomentOrder.md)
- [PetscDualSpaceLagrangeSetNodeType](DUALSPACE/PetscDualSpaceLagrangeSetNodeType.md)
- [PetscDualSpaceLagrangeSetTensor](DUALSPACE/PetscDualSpaceLagrangeSetTensor.md)
- [PetscDualSpaceLagrangeSetTrimmed](DUALSPACE/PetscDualSpaceLagrangeSetTrimmed.md)
- [PetscDualSpaceLagrangeSetUseMoments](DUALSPACE/PetscDualSpaceLagrangeSetUseMoments.md)
- [PetscDualSpacePullback](DUALSPACE/PetscDualSpacePullback.md)
- [PetscDualSpacePushforward](DUALSPACE/PetscDualSpacePushforward.md)
- [PetscDualSpacePushforwardGradient](DUALSPACE/PetscDualSpacePushforwardGradient.md)
- [PetscDualSpacePushforwardHessian](DUALSPACE/PetscDualSpacePushforwardHessian.md)
- [PetscDualSpaceReferenceCell](DUALSPACE/PetscDualSpaceReferenceCell.md)
- [PetscDualSpaceRefinedSetCellSpaces](DUALSPACE/PetscDualSpaceRefinedSetCellSpaces.md)
- [PetscDualSpaceRegister](DUALSPACE/PetscDualSpaceRegister.md)
- [PetscDualSpaceRegisterAll](DM/PetscDualSpaceRegisterAll.md)
- [PetscDualSpaceSetDM](DUALSPACE/PetscDualSpaceSetDM.md)
- [PetscDualSpaceSetFormDegree](DUALSPACE/PetscDualSpaceSetFormDegree.md)
- [PetscDualSpaceSetFromOptions](DUALSPACE/PetscDualSpaceSetFromOptions.md)
- [PetscDualSpaceSetNumComponents](DUALSPACE/PetscDualSpaceSetNumComponents.md)
- [PetscDualSpaceSetOrder](DUALSPACE/PetscDualSpaceSetOrder.md)
- [PetscDualSpaceSetType](DUALSPACE/PetscDualSpaceSetType.md)
- [PetscDualSpaceSetUp](DUALSPACE/PetscDualSpaceSetUp.md)
- [PetscDualSpaceSimpleSetDimension](DUALSPACE/PetscDualSpaceSimpleSetDimension.md)
- [PetscDualSpaceSimpleSetFunctional](DUALSPACE/PetscDualSpaceSimpleSetFunctional.md)
- [PetscDualSpaceTransform](DUALSPACE/PetscDualSpaceTransform.md)
- [PetscDualSpaceTransformGradient](DUALSPACE/PetscDualSpaceTransformGradient.md)
- [PetscDualSpaceTransformHessian](DUALSPACE/PetscDualSpaceTransformHessian.md)
- [PetscDualSpaceTransformType](DUALSPACE/PetscDualSpaceTransformType.md)
- [PetscDualSpaceType](DUALSPACE/PetscDualSpaceType.md)
- [PetscDualSpaceView](DUALSPACE/PetscDualSpaceView.md)
- [PetscDualSpaceViewFromOptions](DUALSPACE/PetscDualSpaceViewFromOptions.md)
- [PetscEListFind](Sys/PetscEListFind.md)
- [PetscElementalFinalizePackage](Sys/PetscElementalFinalizePackage.md)
- [PetscElementalInitializePackage](Sys/PetscElementalInitializePackage.md)
- [PetscElementalInitialized](Sys/PetscElementalInitialized.md)
- [PetscEmacsClientErrorHandler](Sys/PetscEmacsClientErrorHandler.md)
- [PetscEnd](Sys/PetscEnd.md)
- [PetscEnum](Sys/PetscEnum.md)
- [PetscEnumFind](Sys/PetscEnumFind.md)
- [PetscEqualReal](Sys/PetscEqualReal.md)
- [PetscEqualScalar](Sys/PetscEqualScalar.md)
- [PetscError](Sys/PetscError.md)
- [PetscErrorCode](Sys/PetscErrorCode.md)
- [PetscErrorMessage](Sys/PetscErrorMessage.md)
- [PetscErrorPrintf](Sys/PetscErrorPrintf.md)
- [PetscErrorType](Sys/PetscErrorType.md)
- [PetscEventPerfInfoAdd](Profiling/PetscEventPerfInfoAdd.md)
- [PetscEventPerfInfoClear](Profiling/PetscEventPerfInfoClear.md)
- [PetscEventPerfInfoCopy](Profiling/PetscEventPerfInfoCopy.md)
- [PetscEventPerfLogActivate](Profiling/PetscEventPerfLogActivate.md)
- [PetscEventPerfLogActivateClass](Profiling/PetscEventPerfLogActivateClass.md)
- [PetscEventPerfLogCreate](Profiling/PetscEventPerfLogCreate.md)
- [PetscEventPerfLogDeactivate](Profiling/PetscEventPerfLogDeactivate.md)
- [PetscEventPerfLogDeactivateClass](Profiling/PetscEventPerfLogDeactivateClass.md)
- [PetscEventPerfLogDeactivatePop](Profiling/PetscEventPerfLogDeactivatePop.md)
- [PetscEventPerfLogDeactivatePush](Profiling/PetscEventPerfLogDeactivatePush.md)
- [PetscEventPerfLogDestroy](Profiling/PetscEventPerfLogDestroy.md)
- [PetscEventPerfLogEnsureSize](Profiling/PetscEventPerfLogEnsureSize.md)
- [PetscEventPerfLogGetVisible](Profiling/PetscEventPerfLogGetVisible.md)
- [PetscEventPerfLogSetVisible](Profiling/PetscEventPerfLogSetVisible.md)
- [PetscEventRegLogCreate](Profiling/PetscEventRegLogCreate.md)
- [PetscEventRegLogDestroy](Profiling/PetscEventRegLogDestroy.md)
- [PetscEventRegLogGetEvent](Profiling/PetscEventRegLogGetEvent.md)
- [PetscEventRegLogRegister](Profiling/PetscEventRegLogRegister.md)
- [PetscExpand](Sys/PetscExpand.md)
- [PetscExpandToNothing](Sys/PetscExpandToNothing.md)
- [PetscFClose](Sys/PetscFClose.md)
- [PetscFE](FE/PetscFE.md)
- [PetscFECompositeGetMapping](FE/PetscFECompositeGetMapping.md)
- [PetscFECopyQuadrature](FE/PetscFECopyQuadrature.md)
- [PetscFECreate](FE/PetscFECreate.md)
