:html_theme.sidebar_secondary.remove: true
- [](MatTransposeSymbolic.md)
- [](MatType.md)
- [](MatUpdateMPIAIJWithArray.md)
- [](MatUpdateMPIAIJWithArrays.md)
- [](MatView.md)
- [](MatViewFromOptions.md)
- [](MatXAIJSetPreallocation.md)
- [](MatZeroEntries.md)
- [](MatZeroRows.md)
- [](MatZeroRowsColumns.md)
- [](MatZeroRowsColumnsIS.md)
- [](MatZeroRowsColumnsLocal.md)
- [](MatZeroRowsColumnsLocalIS.md)
- [](MatZeroRowsColumnsStencil.md)
- [](MatZeroRowsIS.md)
- [](MatZeroRowsLocal.md)
- [](MatZeroRowsLocalIS.md)
- [](MatZeroRowsStencil.md)
- [](VecScatterFFTWToPetsc.md)
- [](VecScatterPetscToFFTW.md)
```


